"","Cidade","Ano","Área_Plantada","Produção","Clima","Fertilizantes","Preço"
"53","São Paulo",2013,368.803701922297,505,"Subtropical",185.057657127866,889.857387635857
"54","Curitiba",2016,131.619231868535,492,"Subtropical",168.967808986562,1347.41560462862
"55","Rio de Janeiro",2016,715.316545101814,510,"Tropical",190.13254817309,894.655367359519
"56","Rio de Janeiro",2012,622.883974434808,496,"Subtropical",70.5063924052321,1092.39231050014
"57","Rio de Janeiro",2014,920.23129647132,526,"Tropical",261.633548136986,1452.8428169433
"58","Rio de Janeiro",2016,562.103839917108,468,"Tropical",163.770479086351,1087.32807147317
"59","Rio de Janeiro",2011,527.267702342942,521,"Tropical",214.948004693922,1026.08315018006
"60","Porto Alegre",2011,649.837534106337,484,"Subtropical",230.893878420355,989.1935037449
"61","Rio de Janeiro",2015,466.158482991159,530,"Tropical",250.368792472036,1293.56295638718
"62","São Paulo",2015,709.700890840031,503,"Temperado",135.983321297239,1389.27298528142
"63","São Paulo",2011,324.952965369448,485,"Subtropical",169.283085036345,1030.91547545046
"64","Porto Alegre",2012,768.537934031337,459,"Tropical",226.086358855572,1296.8395226635
"65","São Paulo",2013,715.346211590804,510,"Tropical",151.961044604027,773.742937948555
"66","São Paulo",2015,216.256613098085,463,"Temperado",251.38891538799,1427.47909226455
"67","Curitiba",2010,656.378399184905,494,"Tropical",180.415300482669,1166.55016946606
"68","Curitiba",2014,575.205044797622,491,"Temperado",143.431077944547,1437.75732116774
"69","Rio de Janeiro",2014,744.276230945252,515,"Temperado",213.807470508019,865.697177825496
"70","Belo Horizonte",2013,305.061954562552,456,"Subtropical",211.780590354631,1379.08680969849
"71","Curitiba",2017,184.172491752543,481,"Temperado",196.300379441034,1235.1900995709
"72","Curitiba",2010,318.64683884196,512,"Subtropical",293.798200127075,1087.72188308649
"73","Belo Horizonte",2020,784.360708505847,455,"Subtropical",172.989195177825,1091.47028904408
"74","Curitiba",2015,906.230945140123,532,"Subtropical",226.242068327338,1326.98825490661
"75","Porto Alegre",2016,402.29532585945,517,"Subtropical",135.279370204364,1022.79826789163
"76","Porto Alegre",2014,879.217257676646,475,"Subtropical",172.649070590182,614.842106122524
"77","Curitiba",2010,301.326987938955,497,"Tropical",123.444512123451,818.725791061297
"78","Porto Alegre",2017,618.209244962782,492,"Subtropical",177.73499711522,1184.48375607841
"79","São Paulo",2020,593.557435530238,481,"Temperado",176.372334371603,1461.42673655413
"80","São Paulo",2011,434.369829809293,501,"Temperado",121.895405320508,636.252914788201
"81","Belo Horizonte",2015,181.285136495717,495,"Subtropical",185.972517621433,804.439769126475
"82","São Paulo",2019,636.52294294443,511,"Subtropical",200.690125768604,1269.87260580063
"83","São Paulo",2016,526.955082081258,488,"Tropical",153.578924883162,874.091900885105
"84","Porto Alegre",2016,536.642870260403,497,"Subtropical",166.901441983256,571.958943037316
"85","Belo Horizonte",2012,945.376443769783,540,"Temperado",263.534119943598,1268.52689916268
"86","Porto Alegre",2014,239.961842470802,480,"Temperado",180.828763114186,1033.25541107915
"87","São Paulo",2014,728.255096217617,481,"Subtropical",130.614033993275,662.397106410936
"88","São Paulo",2012,914.597581722774,509,"Temperado",207.884583948848,1142.27980235592
"89","Rio de Janeiro",2011,991.838843259029,479,"Tropical",115.671413074916,707.441965583712
"90","Curitiba",2016,101.258110883646,519,"Temperado",183.588790307241,1397.82329555601
"91","Belo Horizonte",2014,514.001679280773,488,"Tropical",215.150973254791,1234.95088866912
"92","Curitiba",2018,655.351590062492,484,"Temperado",125.570341589775,972.256336594
"93","Rio de Janeiro",2015,550.361226499081,517,"Subtropical",171.689303766118,1499.32958069257
"94","São Paulo",2011,586.009237729013,496,"Temperado",217.645191660338,915.590522112325
"95","Belo Horizonte",2016,361.14013812039,468,"Temperado",210.644542049315,856.081771664321
"96","Rio de Janeiro",2019,278.509407350793,482,"Temperado",190.790741236349,1292.05410205759
"97","Curitiba",2018,475.401954026893,491,"Temperado",349.079442213096,585.461274487898
"98","Curitiba",2019,140.247207181528,511,"Tropical",215.336024459604,1414.43174541928
"99","São Paulo",2010,653.372352407314,458,"Tropical",169.911684699943,643.104446819052
"100","Rio de Janeiro",2018,884.908178285696,531,"Temperado",115.442170168762,1327.38948985934
